>>Sample 0
Input Drug value: {'logP': 0.9226, 'HBA': 5}
Start Retrieval 1
Evaluate Output value: 1.7640699999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.2479500000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.920070000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.317399999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.0185700000000013
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.042270000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.0366
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2898599999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.22647
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7293900000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.5170500000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.91667
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.22945
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.2921
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.9905499999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.4080900000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.1759999999999966
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.3537000000000026
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.8228899999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.698970000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.0797699999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.9143799999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.9073100000000034
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.03388000000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.7043800000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.35028999999999977
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.2421999999999969
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.2884
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.7715700000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.6120400000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.6893600000000024
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.8349900000000017
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.1561699999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7328699999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.4498699999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.98787
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.79525
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.9743700000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.5493900000000025
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.051199999999998025
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.720510000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.12820000000000198
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.0472600000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -2.2711099999999966
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.9980800000000016
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.565740000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.120370000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.0900800000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7811199999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.8097599999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.249590000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3027699999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.4018700000000006
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.5458999999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.25906999999999986
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.1051900000000012
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.2492800000000006
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.01478
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.575510000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2321599999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.5211700000000011
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.192870000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.1260600000000016
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.2090400000000017
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5911499999999992
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.64658
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5538399999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.72346
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7944500000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7285799999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.6637600000000026
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.1991000000000016
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.4733600000000022
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.950570000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3547699999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.46900999999999926
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.8534900000000007
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5597699999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.328380000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.4349800000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.09252999999999822
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.6051199999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.1230700000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.3473499999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -2.229439999999994
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.19386
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.3251800000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.4336800000000007
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.50369
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.7573000000000008
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.05889999999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.37767
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.2944700000000022
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.1373499999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.52979
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.75709
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.024160000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.5469099999999978
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.4656899999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.0973699999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2493999999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.85181
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.1245800000000017
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.28437
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.36781
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.8283700000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.531980000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.8399700000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.0990099999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.225310000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.2370799999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7922500000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.370380000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.535230000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.672299999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5094799999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.1745
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.0802
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.8476700000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.0204900000000015
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.916400000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.88497
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.429190000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.5784699999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.051790000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7686799999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.206660000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.0724999999999984
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7895800000000006
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.327650000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.5180000000000025
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.7837900000000015
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.0404799999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.978530000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.9550800000000015
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.62238
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.24669
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.1362999999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.1243799999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.36658
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.57798
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.725880000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.0922600000000013
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.5708600000000006
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.58375
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.1946700000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.059719999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.448640000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.762170000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.31517
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.3601800000000024
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.4530600000000016
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.3945800000000009
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7170899999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.3505099999999972
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.2303000000000024
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.771460000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.329790000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.86617
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.1605100000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.9029700000000016
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.0368899999999972
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.958700000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.875540000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.2791700000000024
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.1779900000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.836170000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.72689
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.528970000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9726999999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.326260000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.789930000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.4245999999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.9451800000000015
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.859280000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7943999999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.16450000000000076
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.301950000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.2392399999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.974870000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.6023999999999958
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.2012799999999983
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2882699999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.20962000000000036
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.457180000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.6683999999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.515880000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.6033500000000025
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.2343600000000023
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.5540900000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.7054500000000026
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.845740000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.6668900000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.692680000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.6056800000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.6346399999999988
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2197999999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.734490000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.00466
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.5364400000000007
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.9794700000000027
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.40837000000000023
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.9780299999999962
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.1085399999999987
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.605660000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.5604700000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.4308000000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.3265199999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.2838600000000016
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.63882
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.776080000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.6905799999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.616970000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.4956700000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.4346599999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.5328700000000026
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.7961500000000035
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.7902199999999973
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5782699999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.3083
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.6224799999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.15519999999999795
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.537290000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5926999999999993
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7512699999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2052800000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.820990000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.757760000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.49071999999999805
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.3682799999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.6100800000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3518599999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.6914700000000025
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2945499999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.8130700000000024
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7089699999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.71664
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.2909700000000015
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.174940000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2843599999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9055699999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.310870000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.665070000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.098330000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.794950000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2866499999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3364699999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.067499999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7151599999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.706680000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.4838000000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.3498800000000024
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2833599999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.9111400000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5392099999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.211280000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.6760599999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.76605
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.1172900000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.2870800000000013
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.159850000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5666799999999994
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.9233499999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.5752700000000024
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.600290000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3782299999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.726770000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.6449599999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.5498999999999958
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.4689700000000023
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.966280000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.385280000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2047900000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.549270000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.3061000000000016
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.1892700000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.03597
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.31449000000000066
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.13849999999999985
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.958490000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.9512999999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.8580899999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.7741999999999973
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.474
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.207550000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.641730000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.622280000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.5212900000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.6498000000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.0235000000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.9918900000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.2843599999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.565780000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.2796800000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.5879699999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.300980000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.36648
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.561790000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.8383799999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.5068900000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.5693600000000023
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.4003899999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9554799999999994
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.1338
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.5775999999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.4130999999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.636060000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.3852600000000006
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.8157299999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3470800000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.1092400000000016
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9007999999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3107900000000008
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.9781499999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.6482099999999942
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.8138
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.5257700000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7863800000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.7163600000000008
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.6635700000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.030390000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.4730399999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.49809999999999666
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9504899999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.715910000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.6358000000000033
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7509800000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7514999999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.091960000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -2.7576999999999963
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.376330000000002
Evaluate Input value: 0.8131800000000001
